año,tipo_vivienda,superficie_m2,habitaciones,precio_m2_madrid,presupuesto_madrid,precio_m2_barcelona,presupuesto_barcelona,precio_m2_valencia,presupuesto_valencia,precio_m2_sevilla,presupuesto_sevilla,precio_m2_bilbao,presupuesto_bilbao,precio_m2_malaga,presupuesto_malaga,precio_m2_jaen,presupuesto_jaen
2018,piso,108,3,5688,642705,4951,565807,2973,340667,2594,308002,3689,415797,3577,407023,1314,165717
2018,piso,67,1,5698,388283,4974,348145,3078,209667,2541,183473,3745,257598,3505,250084,1273,95918
2018,piso,118,3,5606,678116,5144,627547,3079,390628,2577,335329,3704,465751,3449,434372,1297,183750
2018,piso,93,2,5596,528767,4926,469155,3035,305294,2713,262204,3795,362937,3426,326706,1429,148051
2018,piso,93,3,5658,545906,5154,508650,3109,314368,2807,282568,3542,347866,3462,344753,1431,150819
2018,piso,117,2,5666,671400,5105,610140,2923,364689,2730,337275,3606,442617,3413,410339,1367,173604
2018,piso,118,2,5758,696811,5152,624580,3151,391256,2726,339697,3769,467397,3605,439119,1347,174411
2018,piso,84,3,5583,492898,4892,429304,3083,278651,2768,261706,3677,337187,3507,316186,1400,139906
2018,chalet,122,3,5780,1050343,4966,902614,3111,571098,2808,514118,3733,677629,3343,611140,1433,279912
2018,chalet,124,4,5781,1064889,5054,935184,3047,580746,2768,525762,3704,703932,3444,646611,1332,268889
2018,chalet,133,3,5704,1128369,5165,1020925,3186,638701,2677,533591,3712,741328,3481,687645,1295,272894
2018,chalet,168,4,5663,1417691,5115,1279524,3039,776944,2783,714447,3638,920207,3553,896067,1162,316420
2018,chalet,163,4,5651,1362431,4993,1215555,3136,766089,2553,636716,3529,860571,3463,847505,1359,360806
2018,chalet,137,3,5704,1152567,4978,1011941,3177,660292,2784,583467,3557,727943,3344,687530,1281,284806
2018,chalet,218,4,5582,1791333,5164,1657030,3033,993324,2746,895875,3758,1212269,3536,1145488,1382,462858
2018,chalet,234,6,5799,2011947,5146,1791007,3113,1110921,2687,956307,3739,1323280,3383,1189493,1181,448798
2018,casa,108,2,5571,775358,5153,712990,3119,434409,2546,352718,3522,487381,3390,472168,1285,195510
2018,casa,147,3,5652,1056160,5188,972573,3158,596556,2563,494912,3736,709643,3359,636212,1372,281053
2018,casa,119,2,5590,842240,5112,782269,3014,459085,2637,403546,3598,555716,3486,542353,1297,208930
2018,casa,152,4,5654,1113236,5140,1004889,3131,629547,2594,521236,3791,754535,3473,686230,1425,301001
2018,casa,124,3,5643,894586,5129,823656,2997,496194,2765,445324,3504,572880,3572,572259,1445,249485
2018,casa,120,3,5810,891201,5145,801780,2972,470623,2690,422977,3639,565883,3548,554849,1398,241590
2018,casa,121,4,5614,887115,4957,788274,3110,497645,2831,452457,3550,573332,3583,575003,1425,249854
2018,casa,107,2,5832,794526,5089,702329,2966,418278,2727,382560,3724,512649,3553,483782,1366,205998
2019,piso,84,3,5599,495830,5027,452546,3143,283443,2783,259603,3791,335439,3501,324725,1193,129373
2019,piso,67,1,5659,382389,5003,335659,3050,213412,2789,192408,3565,254618,3529,240476,1236,94339
2019,piso,95,3,5730,574825,4903,491537,3002,311552,2589,268285,3737,376209,3587,368207,1184,133562
2019,piso,79,2,5599,454666,5008,403987,3038,257753,2760,238405,3583,299319,3546,291864,1258,122714
2019,piso,100,2,5831,606624,5178,527149,3111,333418,2715,285023,3668,387739,3568,378866,1397,152545
2019,piso,73,2,5689,431955,4956,376859,2923,225985,2743,212599,3504,275674,3325,260941,1380,110497
2019,piso,87,2,5778,512981,5175,473064,3082,288459,2661,249724,3719,336923,3538,330643,1158,111910
2019,piso,75,2,5830,450716,5183,407600,3102,246135,2834,223142,3728,292656,3511,283247,1349,115684
2019,chalet,169,3,5641,1408227,5117,1282290,3199,800145,2555,656349,3555,894367,3479,873888,1249,329927
2019,chalet,218,4,5728,1846253,4991,1616949,3052,990674,2633,870087,3627,1183024,3397,1108934,1203,417818
2019,chalet,224,5,5587,1856952,5121,1698580,3014,1013205,2702,915184,3761,1267424,3370,1137296,1434,511431
2019,chalet,299,6,5715,2521891,5011,2228369,3091,1380329,2814,1274746,3707,1663156,3346,1505367,1176,550640
2019,chalet,246,4,5601,2031907,4962,1799030,2986,1091191,2554,937594,3567,1303936,3461,1260239,1336,501848
2019,chalet,238,4,5740,2012664,5085,1792250,3034,1077692,2558,921030,3560,1255884,3371,1194366,1388,510191
2019,chalet,296,5,5840,2546254,5146,2243386,2924,1291496,2729,1216399,3642,1608092,3479,1534714,1416,648152
2019,chalet,183,5,5836,1588190,5066,1381165,3071,849135,2636,736863,3691,1016689,3593,992086,1306,394236
2019,casa,80,2,5724,584383,4982,516415,3054,327630,2720,283531,3767,385218,3593,376181,1424,154567
2019,casa,91,2,5850,686056,5112,596108,3086,359064,2657,313501,3660,425261,3595,431767,1341,168177
2019,casa,86,3,5625,627297,4923,554059,2924,336489,2772,327732,3655,420996,3500,396543,1321,173116
2019,casa,123,3,5575,882347,5135,813901,2945,483551,2605,429415,3772,604728,3579,580522,1420,250253
2019,casa,81,3,5761,599959,5103,540620,3062,339377,2630,284457,3731,399676,3351,356505,1433,162517
2019,casa,122,4,5810,916691,4903,786390,3200,522216,2641,436498,3634,586957,3473,555689,1399,241576
2019,casa,92,3,5748,679132,4940,586756,3201,395016,2649,333238,3527,423928,3323,399696,1213,164817
2019,casa,161,3,5558,1150038,4932,1008900,3017,635243,2638,560422,3729,773371,3567,739758,1443,321319
2020,piso,81,2,5646,471170,4902,419984,2977,258726,2800,236827,3533,298581,3529,298518,1163,102971
2020,piso,77,1,5690,438934,4906,386022,2931,226379,2729,214381,3541,285944,3437,278787,1352,116204
2020,piso,67,2,5563,380809,5018,352135,3179,226295,2649,187694,3575,249668,3567,256862,1404,108462
